,condition,phase,task,agent,recipient,result,sid,indicator
1,A1,learn,1,42,31,52,A1-learn-01,1
2,A1,learn,2,42,33,54,A1-learn-02,1
3,A1,learn,3,42,52,53,A1-learn-03,1
4,A1,learn,4,42,53,54,A1-learn-04,1
5,A1,learn,5,42,61,52,A1-learn-05,1
6,A1,learn,6,42,62,53,A1-learn-06,1
7,A1,gen,1,32,32,43,A1-gen-01,1
8,A1,gen,2,32,41,42,A1-gen-02,1
9,A1,gen,3,32,51,42,A1-gen-03,1
10,A1,gen,4,32,63,44,A1-gen-04,1
11,A1,gen,5,42,32,53,A1-gen-05,1
12,A1,gen,6,42,41,52,A1-gen-06,1
13,A1,gen,7,42,51,52,A1-gen-07,1
14,A1,gen,8,42,63,54,A1-gen-08,1
15,A1,gen,9,43,32,53,A1-gen-09,1
16,A1,gen,10,43,41,52,A1-gen-10,1
17,A1,gen,11,43,51,52,A1-gen-11,1
18,A1,gen,12,43,63,54,A1-gen-12,1
19,A1,gen,13,61,32,73,A1-gen-13,1
20,A1,gen,14,61,41,72,A1-gen-14,1
21,A1,gen,15,61,51,72,A1-gen-15,1
22,A1,gen,16,61,63,74,A1-gen-16,1
23,A2,learn,1,42,31,52,A2-learn-01,1
24,A2,learn,2,42,33,54,A2-learn-02,1
25,A2,learn,3,42,52,53,A2-learn-03,1
26,A2,learn,4,42,53,54,A2-learn-04,1
27,A2,learn,5,42,61,52,A2-learn-05,1
28,A2,learn,6,42,62,53,A2-learn-06,1
29,A2,gen,1,32,32,43,A2-gen-01,1
30,A2,gen,2,32,41,42,A2-gen-02,1
31,A2,gen,3,32,51,42,A2-gen-03,1
32,A2,gen,4,32,63,44,A2-gen-04,1
33,A2,gen,5,42,32,53,A2-gen-05,1
34,A2,gen,6,42,41,52,A2-gen-06,1
35,A2,gen,7,42,51,52,A2-gen-07,1
36,A2,gen,8,42,63,54,A2-gen-08,1
37,A2,gen,9,43,32,53,A2-gen-09,1
38,A2,gen,10,43,41,52,A2-gen-10,1
39,A2,gen,11,43,51,52,A2-gen-11,1
40,A2,gen,12,43,63,54,A2-gen-12,1
41,A2,gen,13,61,32,73,A2-gen-13,1
42,A2,gen,14,61,41,72,A2-gen-14,1
43,A2,gen,15,61,51,72,A2-gen-15,1
44,A2,gen,16,61,63,74,A2-gen-16,1
45,A3,learn,1,42,31,52,A3-learn-01,0
46,A3,learn,2,42,33,54,A3-learn-02,0
47,A3,learn,3,42,52,53,A3-learn-03,0
48,A3,learn,4,42,53,54,A3-learn-04,0
49,A3,learn,5,42,61,52,A3-learn-05,0
50,A3,learn,6,42,62,53,A3-learn-06,0
51,A3,gen,1,32,32,43,A3-gen-01,0
52,A3,gen,2,32,41,42,A3-gen-02,0
53,A3,gen,3,32,51,42,A3-gen-03,0
54,A3,gen,4,32,63,44,A3-gen-04,0
55,A3,gen,5,42,32,53,A3-gen-05,0
56,A3,gen,6,42,41,52,A3-gen-06,0
57,A3,gen,7,42,51,52,A3-gen-07,0
58,A3,gen,8,42,63,54,A3-gen-08,0
59,A3,gen,9,43,32,53,A3-gen-09,0
60,A3,gen,10,43,41,52,A3-gen-10,0
61,A3,gen,11,43,51,52,A3-gen-11,0
62,A3,gen,12,43,63,54,A3-gen-12,0
63,A3,gen,13,61,32,73,A3-gen-13,0
64,A3,gen,14,61,41,72,A3-gen-14,0
65,A3,gen,15,61,51,72,A3-gen-15,0
66,A3,gen,16,61,63,74,A3-gen-16,0
67,A4,learn,1,42,31,52,A4-learn-01,1
68,A4,learn,2,42,33,54,A4-learn-02,1
69,A4,learn,3,42,52,53,A4-learn-03,1
70,A4,learn,4,42,53,54,A4-learn-04,1
71,A4,learn,5,42,61,52,A4-learn-05,1
72,A4,learn,6,42,62,53,A4-learn-06,1
73,A4,gen,1,32,32,43,A4-gen-01,1
74,A4,gen,2,32,41,42,A4-gen-02,1
75,A4,gen,3,32,51,42,A4-gen-03,1
76,A4,gen,4,32,63,44,A4-gen-04,1
77,A4,gen,5,42,32,53,A4-gen-05,1
78,A4,gen,6,42,41,52,A4-gen-06,1
79,A4,gen,7,42,51,52,A4-gen-07,1
80,A4,gen,8,42,63,54,A4-gen-08,1
81,A4,gen,9,43,32,53,A4-gen-09,1
82,A4,gen,10,43,41,52,A4-gen-10,1
83,A4,gen,11,43,51,52,A4-gen-11,1
84,A4,gen,12,43,63,54,A4-gen-12,1
85,A4,gen,13,61,32,73,A4-gen-13,1
86,A4,gen,14,61,41,72,A4-gen-14,1
87,A4,gen,15,61,51,72,A4-gen-15,1
88,A4,gen,16,61,63,74,A4-gen-16,1
89,A5,learn,1,31,42,43,A5-learn-01,1
90,A5,learn,2,33,42,43,A5-learn-02,1
91,A5,learn,3,52,42,63,A5-learn-03,1
92,A5,learn,4,53,42,63,A5-learn-04,1
93,A5,learn,5,61,42,73,A5-learn-05,1
94,A5,learn,6,62,42,73,A5-learn-06,1
95,A5,gen,1,32,32,43,A5-gen-01,1
96,A5,gen,2,32,42,43,A5-gen-02,1
97,A5,gen,3,32,43,44,A5-gen-03,1
98,A5,gen,4,32,61,42,A5-gen-04,1
99,A5,gen,5,41,32,53,A5-gen-05,1
100,A5,gen,6,41,42,53,A5-gen-06,1
101,A5,gen,7,41,43,54,A5-gen-07,1
102,A5,gen,8,41,61,52,A5-gen-08,1
103,A5,gen,9,51,32,63,A5-gen-09,1
104,A5,gen,10,51,42,63,A5-gen-10,1
105,A5,gen,11,51,43,64,A5-gen-11,1
106,A5,gen,12,51,61,62,A5-gen-12,1
107,A5,gen,13,63,32,73,A5-gen-13,1
108,A5,gen,14,63,42,73,A5-gen-14,1
109,A5,gen,15,63,43,74,A5-gen-15,1
110,A5,gen,16,63,61,72,A5-gen-16,1
111,A6,learn,1,31,42,43,A6-learn-01,1
112,A6,learn,2,33,42,43,A6-learn-02,1
113,A6,learn,3,52,42,63,A6-learn-03,1
114,A6,learn,4,53,42,63,A6-learn-04,1
115,A6,learn,5,61,42,73,A6-learn-05,1
116,A6,learn,6,62,42,73,A6-learn-06,1
117,A6,gen,1,32,32,43,A6-gen-01,1
118,A6,gen,2,32,42,43,A6-gen-02,1
119,A6,gen,3,32,43,44,A6-gen-03,1
120,A6,gen,4,32,61,42,A6-gen-04,1
121,A6,gen,5,41,32,53,A6-gen-05,1
122,A6,gen,6,41,42,53,A6-gen-06,1
123,A6,gen,7,41,43,54,A6-gen-07,1
124,A6,gen,8,41,61,52,A6-gen-08,1
125,A6,gen,9,51,32,63,A6-gen-09,1
126,A6,gen,10,51,42,63,A6-gen-10,1
127,A6,gen,11,51,43,64,A6-gen-11,1
128,A6,gen,12,51,61,62,A6-gen-12,1
129,A6,gen,13,63,32,73,A6-gen-13,1
130,A6,gen,14,63,42,73,A6-gen-14,1
131,A6,gen,15,63,43,74,A6-gen-15,1
132,A6,gen,16,63,61,72,A6-gen-16,1
133,A7,learn,1,31,42,43,A7-learn-01,0
134,A7,learn,2,33,42,43,A7-learn-02,0
135,A7,learn,3,52,42,63,A7-learn-03,0
136,A7,learn,4,53,42,63,A7-learn-04,0
137,A7,learn,5,61,42,73,A7-learn-05,0
138,A7,learn,6,62,42,73,A7-learn-06,0
139,A7,gen,1,32,32,43,A7-gen-01,0
140,A7,gen,2,32,42,43,A7-gen-02,0
141,A7,gen,3,32,43,44,A7-gen-03,0
142,A7,gen,4,32,61,42,A7-gen-04,0
143,A7,gen,5,41,32,53,A7-gen-05,0
144,A7,gen,6,41,42,53,A7-gen-06,0
145,A7,gen,7,41,43,54,A7-gen-07,0
146,A7,gen,8,41,61,52,A7-gen-08,0
147,A7,gen,9,51,32,63,A7-gen-09,0
148,A7,gen,10,51,42,63,A7-gen-10,0
149,A7,gen,11,51,43,64,A7-gen-11,0
150,A7,gen,12,51,61,62,A7-gen-12,0
151,A7,gen,13,63,32,73,A7-gen-13,0
152,A7,gen,14,63,42,73,A7-gen-14,0
153,A7,gen,15,63,43,74,A7-gen-15,0
154,A7,gen,16,63,61,72,A7-gen-16,0
155,A8,learn,1,31,42,43,A8-learn-01,1
156,A8,learn,2,33,42,43,A8-learn-02,1
157,A8,learn,3,52,42,63,A8-learn-03,1
158,A8,learn,4,53,42,63,A8-learn-04,1
159,A8,learn,5,61,42,73,A8-learn-05,1
160,A8,learn,6,62,42,73,A8-learn-06,1
161,A8,gen,1,32,32,43,A8-gen-01,1
162,A8,gen,2,32,42,43,A8-gen-02,1
163,A8,gen,3,32,43,44,A8-gen-03,1
164,A8,gen,4,32,61,42,A8-gen-04,1
165,A8,gen,5,41,32,53,A8-gen-05,1
166,A8,gen,6,41,42,53,A8-gen-06,1
167,A8,gen,7,41,43,54,A8-gen-07,1
168,A8,gen,8,41,61,52,A8-gen-08,1
169,A8,gen,9,51,32,63,A8-gen-09,1
170,A8,gen,10,51,42,63,A8-gen-10,1
171,A8,gen,11,51,43,64,A8-gen-11,1
172,A8,gen,12,51,61,62,A8-gen-12,1
173,A8,gen,13,63,32,73,A8-gen-13,1
174,A8,gen,14,63,42,73,A8-gen-14,1
175,A8,gen,15,63,43,74,A8-gen-15,1
176,A8,gen,16,63,61,72,A8-gen-16,1